,extracted_text,class,contains_image,contains_table,words,stopwords,endswithdot,Table,contains section,contains percentage,percentage capital,starts_integer,starts_decimal
798,Table 8 	Efficacy Results for the CASPIAN Study,2,0,1,8,2,0,1,0,0,28.94736842105263,0,0
799,Arm 1: IMFINZI + etoposide and either,2,0,0,7,1,0,0,0,0,28.571428571428573,0,0
800,carboplatin or cisplatin (n=268),2,0,0,4,1,0,0,0,0,0.0,0,0
801,Arm 2: etoposide and either carboplatin or,2,0,0,7,2,0,0,0,0,2.9411764705882355,0,0
802,cisplatin,2,0,0,1,0,0,0,0,0,0.0,0,0
803,(n=269),2,0,0,1,0,0,0,0,0,0.0,0,0
804,OSa,2,0,0,1,0,0,0,0,0,66.66666666666667,0,0
805,Number of deaths (%),2,0,0,4,1,0,0,0,1,7.142857142857143,0,0
808,Median OS (months) (95% CI),2,0,0,5,0,0,0,0,1,31.25,0,0
813,HR (95% CI)b,2,0,0,3,0,0,0,0,1,80.0,0,0
815,p-valuec,2,0,0,1,0,0,0,0,0,0.0,0,0
817,OS at 12 months (%) (95% CI),2,0,0,7,1,0,0,0,1,33.333333333333336,0,0
822,OS at 18 months (%) (95% CI),2,0,0,7,1,0,0,0,1,33.333333333333336,0,0
827,PFSd,2,0,0,1,0,0,0,0,0,75.0,0,0
828,Number of events (%),2,0,0,4,1,0,0,0,1,7.142857142857143,0,0
831,Median PFS (months) (95% CI),2,0,0,5,0,0,0,0,1,35.294117647058826,0,0
836,HR (95% CI)b,2,0,0,3,0,0,0,0,1,80.0,0,0
838,PFS at 6 months (%) (95% CI),2,0,0,7,1,0,0,0,1,38.46153846153846,0,0
843,PFS at 12 months (%) (95% CI),2,0,0,7,1,0,0,0,1,38.46153846153846,0,0
848,"ORR n (%)d,e",2,0,0,3,0,0,0,0,1,50.0,0,0
851,Complete Response n (%),2,0,0,4,0,0,0,0,1,11.764705882352942,0,0
854,Partial Response n (%),2,0,0,4,0,0,0,0,1,12.5,0,0
857,Odds ratio (95% CI)f,2,0,0,4,0,0,0,0,1,25.0,0,0
859,"Median DoR (months) (95% CI) d,f",2,0,0,6,0,0,0,0,1,26.31578947368421,0,0
864,"DoR at 12 months (%)d,f",2,0,0,5,1,0,0,0,1,15.384615384615385,0,0
867,a Follow-up OS analysis at clinical cut-off  27 January 2020.,2,0,0,10,2,1,0,0,0,9.523809523809524,0,0
868,"b The analysis was performed using the stratified log-rank test, adjusting for planned platinum therapy in Cycle 1 (carboplatin or cisplatin), and using the rank tests of association approach.",2,0,0,29,7,1,0,0,0,1.2738853503184713,0,0
869,"c At the interim analysis (data cut-off 11 March 2019) the OS p-value was 0.0047, which met the boundary for declaring statistical significance of 0.0178 for a 4% overall 2-sided alpha, based on a Lan-DeMets alpha spending function with O'Brien Fleming type boundary with the actual number of events observed.",2,0,0,50,8,1,0,0,1,4.366812227074236,0,0
870,"d PFS, ORR and DoR analyses at clinical cut-off 11 March 2019. e 	Confirmed Objective Response.",2,0,0,16,3,1,0,0,0,17.391304347826086,0,0
871,f 	The analysis was performed using a logistic regression model adjusting for planned platinum therapy in Cycle 1 (carboplatin or cisplatin) with 95% CI calculated by profile likelihood.,2,0,0,28,7,1,0,0,1,2.6490066225165565,0,0
872,Figure 5 	Kaplan-Meier curve of OS,2,1,0,6,1,0,0,0,0,19.23076923076923,0,0
873,Figure 6 	Kaplan-Meier curve of PFS,2,1,0,6,1,0,0,0,0,22.22222222222222,0,0
874,Subgroup analysis:,1,0,0,2,0,0,0,0,0,6.25,0,0
875,"The improvements in OS in favour of patients receiving IMFINZI + chemotherapy compared to those receiving chemotherapy alone, were consistently observed across the prespecified subgroups based on demographics, geographical region, carboplatin or cisplatin use and disease characteristics.",2,0,0,37,9,1,0,0,0,4.048582995951417,0,0
876,Change from baseline in lung cancer symptoms over 12 months (mixed model for repeated measures):,2,0,0,15,4,0,0,0,0,1.2987012987012987,0,0
877,"IMFINZI + chemotherapy improved appetite loss by demonstrating a statistically significant difference in mean change from baseline versus chemotherapy alone during the overall time period from randomisation until 12 months (Estimated mean difference -4.5; 99% CI -9.04, -0.04; p=0.009). Both treatment arms demonstrated numerical symptom reduction in cough, chest pain, dyspnoea and fatigue over the same time period.",2,0,0,58,10,1,0,0,1,3.3846153846153846,0,0
878,Patient-reported outcome results should be interpreted in the context of the open-label study design.,2,0,0,14,5,1,0,0,0,1.1764705882352942,0,0
879,"In the exploratory subgroup analyses of OS based on the planned platinum chemotherapy received at cycle 1, the HR was 0.70 (95% CI 0.55, 0.89) in patients who received carboplatin, and the HR was 0.88 (95% CI 0.55, 1.41) in patients who received cisplatin.",2,0,0,44,8,1,0,0,1,6.358381502890174,0,0
880,5.2 	Pharmacokinetic properties,1,0,0,3,0,0,0,0,0,4.0,0,1
881,The PK of durvalumab was assessed for both IMFINZI as a single agent and in combination with chemotherapy. There was no clinically meaningful difference between the PK of durvalumab as a single agent and in combination with chemotherapy.,2,0,0,38,12,1,0,0,0,6.565656565656566,0,0
882,"The pharmacokinetics of IMFINZI was studied in 2903 patients with solid tumours with doses ranging from 0.1 to 20 mg/kg administered once every two, three or four weeks.",2,0,0,28,8,1,0,0,0,6.153846153846154,0,0
883,Distribution,1,0,0,1,0,0,0,0,0,8.333333333333334,0,0
884,"PK exposure increased more than dose-proportionally (non-linear PK) at doses <3 mg/kg and dose proportionally (linear PK) at doses ò 3 mg/kg. Steady state was achieved at approximately 16 weeks. Based on population PK analysis that included 1878 patients in the dose range of ò 10 mg/kg Q2W, the steady state volume of distribution (Vss) was 5.64 L.",2,0,0,58,10,1,0,0,0,5.405405405405405,0,0
885,Excretion,1,0,0,1,0,0,0,0,0,11.11111111111111,0,0
886,"Durvalumab clearance (CL) decreased over time resulting in a geometric mean steady state clearance (CLss) of 8.16 mL/h at Day 365; the decrease in CLss was not considered clinically relevant. The terminal half-life (t1/2), based on baseline CL, was approximately 18 days.",2,0,0,42,9,1,0,0,0,5.853658536585366,0,0
887,Special Populations,1,0,0,2,0,0,0,0,0,11.11111111111111,0,0
888,"Age (19?96 years), body weight (34-149 kg), gender, positive anti-drug antibody (ADA) status, albumin levels, LDH levels, creatinine levels, soluble PD-L1, tumour type, race, mild renal impairment (creatinine clearance (CRCL) 60 to 89 mL/min), moderate renal impairment (creatinine clearance (CRCL) 30 to 59 mL/min), mild hepatic impairment (bilirubin ó ULN and AST > ULN or bilirubin >1.0 to 1.5 ? ULN and any AST) and ECOG/WHO status had no clinically significant effect on the pharmacokinetics of durvalumab.",2,0,0,77,9,1,0,0,0,11.320754716981131,0,0
889,"The effect of severe renal impairment (CRCL 15 to 29 mL/min) or moderate (bilirubin >1.5 to 3 x ULN and any AST) or severe (bilirubin >3.0 x ULN and any AST) hepatic impairment on the pharmacokinetics of durvalumab is unknown; however, as IgG monoclonal antibodies are not primarily cleared via hepatic pathways, a change in hepatic function is not expected to influence durvalumab exposure.",2,0,0,64,13,1,0,0,0,6.578947368421052,0,0
890,Immunogenicity,1,0,0,1,0,0,0,0,0,7.142857142857143,0,0
891,"As with all therapeutic proteins, there is a potential for immunogenicity. Immunogenicity of",2,0,0,13,7,0,0,0,0,2.5641025641025643,0,0
892,IMFINZI as monotherapy is based on pooled data in 2280 patients  who were treated with IMFINZI,2,0,0,16,7,0,0,0,0,18.91891891891892,0,0
893,"10 mg/kg every 2 weeks or 20mg/kg every 4 weeks as a single-agent and evaluable for the presence of anti-drug antibodies (ADAs).Sixty nine patients (3.0%) tested positive for treatment-emergent ADAs. Neutralising antibodies against durvalumab were detected in 0.5% (12/2280) patients. The presence of ADAs did not have a clinically relevant effect on pharmacokinetics, pharmacodynamics or safety.",2,0,0,56,14,1,0,0,1,3.9473684210526314,1,0
894,"In the CASPIAN study, of the 201 patients who were treated with IMFINZI 1500 mg every 3 weeks in combination with etoposide, and carboplatin or cisplatin and evaluable for the presence of ADAs, 0 (0%) patients tested positive for treatment-emergent ADAs.",2,0,0,41,9,1,0,0,1,10.714285714285714,0,0
895,"Immunogenicity assay results are highly dependent on several factors, including assay sensitivity and specificity, assay methodology, sample handling, timing of sample collection, concomitant medications and underlying disease.",2,0,0,27,4,1,0,0,0,0.5128205128205128,0,0
896,"For these reasons, comparison of incidence of antibodies to IMFINZI with the incidence of antibodies to other products may be misleading.",2,0,0,21,7,1,0,0,0,6.956521739130435,0,0
897,5.3 	Preclinical safety data,1,0,0,4,0,0,0,0,0,4.761904761904762,0,1
898,Genotoxicity,1,0,0,1,0,0,0,0,0,8.333333333333334,0,0
899,"The genotoxic potential of durvalumab has not been evaluated. As a large protein molecule, durvalumab is not expected to interact directly with DNA or other chromosomal material.",2,0,0,27,10,1,0,0,0,3.3557046979865772,0,0
900,Carcinogenicity,1,0,0,1,0,0,0,0,0,6.666666666666667,0,0
901,The carcinogenic potential of durvalumab has not been evaluated.,2,0,0,9,4,1,0,0,0,1.8181818181818181,0,0
902,6 	PHARMACEUTICAL PARTICULARS,0,0,0,3,0,0,0,0,0,100.0,1,0
903,6.1 	List of excipients,1,0,0,4,1,0,0,0,0,6.25,0,1
904,"IMFINZI concentrated solution for infusion contains the following excipients: histidine, histidine hydrochloride monohydrate, trehalose dihydrate, polysorbate 80 and water for injection.",2,0,0,21,3,1,0,0,0,4.40251572327044,0,0
905,6.2 	Incompatibilities,1,0,0,2,0,0,0,0,0,5.882352941176471,0,1
906,Incompatibilities were either not assessed or not identified as part of the registration of this medicine.,2,0,0,16,7,1,0,0,0,1.1111111111111112,0,0
907,6.3 	Shelf life,1,0,0,3,0,0,0,0,0,11.11111111111111,0,1
908,"In Australia, information on the shelf life can be found on the public summary of the Australian Register of Therapeutic Goods (ARTG). The expiry date can be found on the packaging.",2,0,0,31,5,1,0,0,0,7.534246575342466,0,0
909,6.4 	Special precautions for storage,1,0,0,5,1,0,0,0,0,3.5714285714285716,0,1
910,Store unopened vials under refrigeration at 2øC to 8øC in the original carton to protect from light. Do not freeze. Do not shake.,2,0,0,23,7,1,0,0,0,5.0,0,0
911,6.5 	Nature and contents of container,1,0,0,6,2,0,0,0,0,3.5714285714285716,0,1
912,10 mL of concentrated solution for infusion in a 10 mL Type 1 glass vial with an elastomeric stopper and a white flip-off aluminium seal containing 500 mg durvalumab. Pack size of 1 vial.,2,0,0,34,7,1,0,0,0,2.816901408450704,1,0
913,2.4 mL of concentrated solution for infusion in a 10 mL Type 1 glass vial with an elastomeric stopper and a grey flip-off aluminium seal containing 120 mg durvalumab. Pack size of 1 vial.,2,0,0,34,7,1,0,0,0,2.8368794326241136,0,1
914,6.6 	Special precautions for disposal,1,0,0,5,1,0,0,0,0,3.4482758620689653,0,1
915,"In Australia, any unused medicine or waste material should be disposed of by taking to your local pharmacy.",2,0,0,18,8,1,0,0,0,2.272727272727273,0,0
916,6.7 	Physicochemical properties,1,0,0,3,0,0,0,0,0,4.0,0,1
917,Durvalumab is a human immunoglobulin (IgG1?) monoclonal antibody.,2,0,0,8,2,1,0,0,0,5.660377358490566,0,0
918,CAS number:  1428935-60-7,2,0,0,3,0,0,0,0,0,33.333333333333336,0,0
919,7 	MEDICINE SCHEDULE (POISONS STANDARD),0,0,0,5,0,0,0,0,0,100.0,1,0
920,Prescription only medicine (Schedule 4).,2,0,0,5,1,1,0,0,0,6.25,0,0
921,8 	SPONSOR,0,0,0,2,0,0,0,0,0,100.0,1,0
922,AstraZeneca Pty Ltd,2,0,0,3,0,0,0,0,0,23.529411764705884,0,0
923,ABN 54 009 682 311,2,0,0,5,0,0,0,0,0,100.0,0,0
924,66 Talavera Road,2,0,0,3,0,0,0,0,0,16.666666666666668,1,0
925,MACQUARIE PARK NSW 2113,2,0,0,4,0,0,0,0,0,100.0,0,0
926,Telephone: 1800 805 342,2,0,0,4,0,0,0,0,0,11.11111111111111,0,0
927,9 	DATE OF FIRST APPROVAL,0,0,0,5,0,0,0,0,0,100.0,1,0
928,2 October 2018,2,0,0,3,0,0,0,0,0,14.285714285714286,1,0
929,10 	DATE OF REVISION,0,0,0,4,0,0,0,0,0,100.0,1,0
930,27 October 2021,2,0,0,3,0,0,0,0,0,14.285714285714286,1,0
931,Summary table of changes,2,0,0,4,1,0,0,0,0,4.761904761904762,0,0
932,Section changed,2,0,0,2,0,0,0,1,0,7.142857142857143,0,0
933,Summary of new information,2,0,0,4,1,0,0,0,0,4.3478260869565215,0,0
935,ES-SCLC indication added,2,0,0,3,0,0,0,0,0,28.571428571428573,0,0
937,New dosage added for ES-SCLC indication and editorial changes,2,0,0,9,2,0,0,0,0,13.461538461538462,0,0
939,Section updated,2,0,0,2,0,0,0,1,0,7.142857142857143,0,0
941,Section updated based on CASPIAN clinical study,2,0,0,7,1,0,0,1,0,19.51219512195122,0,0
943,Section updated based on the pooled safety dataset and CASPIAN clinical study,2,0,0,12,3,0,0,1,0,12.121212121212121,0,0
944,4.4 and 4.8,2,0,0,3,1,0,0,0,0,0.0,0,1
945,"Inclusion of immune-mediated non-infective meningitis, non-infective encephalitis, and Guillain-Barr‚ syndrome (GBS)",2,0,0,11,2,0,0,0,0,6.185567010309279,0,0
947,CASPIAN clinical study added,2,0,0,4,0,0,0,0,0,28.0,0,0
949,Section updated based on the pooled safety dataset and CASPIAN clinical study,2,0,0,12,3,0,0,1,0,12.121212121212121,0,0
951,Treatment modifications and management recommendations for adverse reactions in Table 2 has been updated.,2,0,1,14,5,1,1,0,0,2.2222222222222223,0,0
952,4.4 and 4.8,2,0,0,3,1,0,0,0,0,0.0,0,1
953,Section 4.4 and 4.8 updated to include a warning that immune-mediated T1DM can present with DKA.,2,0,0,16,6,1,0,1,0,9.722222222222221,0,0
955,4.8 and 5.1,2,0,0,3,1,0,0,0,0,0.0,0,1
956,Section updated as a consequence of the deletion of the Urothelial Carcinoma (UC) indication.,2,0,0,14,4,1,0,1,0,6.4935064935064934,0,0
958,New ?1500 mg every 4 weeks? dosage for NSCLC has been added.,2,0,0,12,3,1,0,0,0,14.634146341463415,0,0
960,"?1500 mg every 4 weeks? dosage added as per CDS v14, dated 20 July 2020.",2,0,0,15,1,1,0,0,0,9.75609756097561,0,0
961,? AstraZeneca 2021,2,0,0,3,0,0,0,0,0,18.181818181818183,0,0
962,Doc ID-003924983 v14,2,0,0,3,0,0,0,0,0,50.0,0,0
